Player, Team, Pts, Reb, Ast, Stl, Blk, eFG%, TS%, USG%, O-Rt, D-Rt, DRE/36, PER
Matthew Dellavedova, CLE, 6.88%, 4.47%, 18.66%, 8.17%, 3.11%, , , , , , -0.89, , 
Toney Douglas, NO, 5.47%, 3.58%, 8.18%, 10.45%, 1.54%, 48.40%, 52.00%, 18.80%, 104.6, 108.2, 1.62, 13.2, 
Langston Galloway, NYK, 7.86%, 8.12%, 12.17%, 16.17%, 4.86%, 46.80%, 49.90%, 15.50%, 106.5, 107.6, 0.20, 12, 
Wayne Ellington, BKN, 7.22%, 5.05%, 4.33%, 7.80%, 1.34%, 47.50%, 49.90%, 17.30%, 101.2, 112.4, -1.31, 10.2, 
Jose Calderon, NYK, 7.16%, 6.73%, 18.88%, 14.35%, 1.62%, 55.20%, 57.10%, 12.60%, 114, 109.8, 0.59, 12.4, 
Devin Harris, DAL, 5.78%, 3.81%, 6.82%, 11.03%, 4.63%, 51.90%, 56.10%, 17.50%, 108.7, 106.3, 1.32, 13.5, 
Ben McLemore, SAC, 5.73%, 3.73%, 3.67%, 7.11%, 2.73%, 50.20%, 53.40%, 17.30%, 95.5, 110.9, -2.00, 8.5, 
E’Twaun Moore, CHI, 5.75%, 3.75%, 5.75%, 8.19%, 4.18%, 54.10%, 54.80%, 15.80%, 104.7, 108.6, -0.38, 11.4, 
Danny Green, SA, 6.81%, 8.52%, 7.05%, 11.27%, 13.35%, 47.90%, 49.30%, 14.60%, 99.3, 98.9, -0.61, 10.5, 
Aaron Brooks, CHI, 6.14%, 2.79%, 9.92%, 6.42%, 2.09%, 46.60%, 49.00%, 23.40%, 98.3, 110.2, -1.65, 11.9, 
Garrett Temple, WAS, 6.92%, 6.20%, 6.90%, 9.71%, 5.33%, 48.20%, 51.50%, 13.90%, 103.5, 108.1, -0.62, 9, 
Nick Young, LAL, 5.24%, 3.00%, 2.55%, 4.13%, 2.24%, 44.20%, 48.30%, 18.60%, 98.1, 114, -2.67, 9.2, 
Shane Larkin, BKN, 6.86%, 4.90%, 18.28%, 15.60%, 3.36%, 47.70%, 51.30%, 17.70%, 99.7, 109.9, 0.30, 13.2, 
Brandon Jennings, ORL, 4.23%, 2.90%, 9.39%, 4.67%, 1.83%, 45.30%, 49.20%, 19.70%, 104.9, 109.6, -0.14, 13.7, 
Donald Sloan, BKN, 5.03%, 5.05%, 14.18%, 5.55%, 1.01%, 49.50%, 54.00%, 15.90%, 108.9, 113.9, 0.30, 13.9, 
Leandro Barbosa, GSW, 4.84%, 3.08%, 3.68%, 6.63%, 1.95%, 52.50%, 55.60%, 18.00%, 108.7, 105.9, 0.72, 12.6, 
Josh Richardson, MIA, 3.81%, 2.54%, 3.89%, 6.65%, 4.19%, 57.40%, 58.80%, 14.00%, 113.3, 106.6, 0.73, 11.8, 
Shaun Livingston, GSW, 5.17%, 4.53%, 9.81%, 8.32%, 5.41%, 53.20%, 57.50%, 14.10%, 118, 106.5, 1.51, 13.7, 
Tim Hardaway Jr., ATL, 3.61%, 2.41%, 2.41%, 2.90%, 1.12%, 50.60%, 55.00%, 16.10%, 107.7, 104.3, -0.20, 11.1, 
T.J. McConnell, PHI, 6.24%, 7.47%, 20.45%, 14.06%, 2.15%, 50.50%, 51.30%, 17.00%, 101.3, 107.6, 1.20, 14.6, 
Raulzinho Neto, UTA, 6.21%, 3.50%, 11.39%, 10.15%, 0.52%, 51.00%, 53.10%, 17.10%, 98.7, 106.7, -1.41, 10, 
Bryce Dejean-Jones, NO, 1.03%, 1.49%, 0.92%, 1.71%, 0.62%, , , , , , -0.99, , 
Iman Shumpert, CLE, 3.86%, 5.80%, 5.29%, 10.31%, 6.57%, 45.00%, 47.70%, 13.20%, 98, 103.8, -1.09, 8.8, 
Greivis Vasquez, MIL, 1.47%, 1.30%, 4.51%, 1.44%, 0.00%, , , , , , -3.98, , 
Mario Hezonja, ORL, 5.49%, 4.77%, 5.08%, 4.99%, 4.19%, 50.50%, 53.30%, 17.20%, 94.7, 109.3, -2.55, 8.7, 
Seth Curry, SAC, 2.69%, 1.24%, 2.02%, 2.81%, 0.91%, 57.90%, 62.10%, 16.80%, 115.6, 112.8, 1.37, 14, 
Randy Foye, OKC, 5.28%, 4.09%, 8.81%, 6.75%, 5.79%, 43.10%, 46.00%, 15.50%, 95.3, 111.3, -2.78, 7.6, 
Jason Terry, HOU, 4.79%, 2.20%, 5.48%, 5.94%, 2.05%, 52.90%, 54.60%, 14.80%, 108, 112.3, -0.25, 10.2, 
Jonathon Simmons, SA, 3.73%, 2.47%, 2.97%, 3.54%, 1.09%, 54.10%, 58.50%, 18.60%, 105.9, 102.1, -0.49, 11.5, 
Ty Lawson, IND, 4.49%, 3.25%, 13.15%, 7.51%, 1.89%, 43.80%, 47.30%, 15.00%, 97.7, 112, -1.65, 9.3, 
Markel Brown, BKN, 4.15%, 2.97%, 4.57%, 5.37%, 2.68%, 45.90%, 50.90%, 18.70%, 100.4, 112.8, -0.92, 11, 
Anthony Morrow, OKC, 4.00%, 1.51%, 1.10%, 3.83%, 0.89%, 52.80%, 54.10%, 16.50%, 113.8, 111.5, -0.43, 10.5, 
Xavier Munford, MEM, 0.64%, 0.51%, 0.57%, 1.04%, 0.30%, , , , , , 1.35, , 
Ronnie Price, PHO, 3.88%, 2.58%, 8.07%, 10.88%, 4.14%, 50.00%, 52.20%, 13.80%, 102.4, 108.2, 0.40, 9.6, 
Tony Snell, CHI, 4.13%, 5.33%, 3.48%, 3.32%, 3.71%, 45.40%, 47.40%, 13.70%, 91.6, 108.1, -3.46, 6.3, 
Jerian Grant, NYK, 4.73%, 3.73%, 10.20%, 9.79%, 2.08%, 39.90%, 45.90%, 18.60%, 94.3, 108.5, -2.00, 10.3, 
Troy Daniels, CHA, 2.56%, 1.47%, 1.01%, 1.52%, 0.77%, , , , , , 1.00, , 
Tim Frazier, NO, 2.43%, 2.43%, 6.16%, 3.77%, 0.31%, 47.60%, 52.50%, 18.30%, 103.9, 107.4, -0.43, 13.4, 
Cameron Payne, OKC, 2.97%, 2.17%, 5.39%, 6.02%, 1.34%, 49.00%, 50.70%, 19.80%, 107.4, 105.1, 1.32, 13.8, 
Andre Roberson, OKC, 3.72%, 6.15%, 2.55%, 8.94%, 8.46%, 54.20%, 55.60%, 9.30%, 116.7, 106.7, -0.26, 9.9, 
Brandon Rush, GSW, 3.39%, 4.90%, 2.59%, 3.24%, 4.76%, 55.40%, 56.20%, 12.50%, 110, 106.5, -0.18, 10.5, 
Sasha Vujacic, NYK, 3.25%, 3.76%, 4.50%, 7.29%, 0.93%, 45.20%, 48.00%, 16.90%, 96.9, 107.6, -1.27, 10, 
Norman Powell, TOR, 2.36%, 2.56%, 2.44%, 3.60%, 2.44%, 46.00%, 49.50%, 17.50%, 99.7, 106.7, -0.49, 11.2, 
Marcelo Huertas, LAL, 2.77%, 2.34%, 11.34%, 4.13%, 2.24%, , , , , , -1.79, , 
Tyler Ennis, MIL, 2.31%, 1.84%, 4.11%, 2.88%, 0.22%, 48.10%, 50.80%, 18.40%, 99.2, 110.1, -0.81, 11.4, 
John Jenkins, PHO, 2.06%, 1.51%, 1.60%, 1.21%, 0.34%, , , , , , -2.11, , 
Tyus Jones, MIN, 1.68%, 1.26%, 4.57%, 3.74%, 0.87%, , , , , , -1.61, , 
Steve Blake, DET, 2.76%, 2.27%, 11.86%, 4.14%, 1.44%, 48.40%, 49.80%, 14.30%, 98.9, 108.2, -2.51, 9.1, 
Darrun Hilliard, DET, 1.80%, 1.08%, 1.55%, 1.51%, 0.00%, , , , , , -1.58, , 
Brian Roberts, POR, 2.36%, 1.09%, 3.22%, 1.75%, 0.58%, , , , , , -0.15, , 
C.J. Watson, ORL, 1.48%, 1.81%, 4.47%, 2.74%, 1.05%, 34.70%, 42.40%, 11.70%, 99.1, 109, -1.65, 7.7, 
Joseph Young, IND, 1.82%, 1.34%, 3.46%, 1.88%, 0.00%, , , , , , -2.91, , 
Shabazz Napier, ORL, 2.52%, 1.66%, 5.36%, 3.70%, 0.26%, 42.10%, 45.60%, 19.80%, 92.2, 107.9, -2.43, 9.6, 
Ian Clark, GSW, 2.70%, 1.94%, 2.86%, 2.47%, 2.81%, 51.70%, 54.60%, 19.80%, 102.4, 107, -0.75, 11.6, 
Justin Holiday, CHI, 2.22%, 2.20%, 2.26%, 5.75%, 3.25%, 42.90%, 44.70%, 16.00%, 85.2, 106.6, -2.50, 7, 
Andre Miller, SA, 1.62%, 1.19%, 4.08%, 2.09%, 0.00%, , , , , , 0.75, , 
Kendall Marshall, PHI, 1.27%, 0.66%, 3.98%, 2.21%, 0.43%, , , , , , -4.59, , 
Jordan McRae, CLE, 0.75%, 0.38%, 0.87%, 0.58%, 0.35%, , , , , , -1.02, , 
Justin Anderson, DAL, 2.17%, 3.23%, 1.24%, 3.09%, 6.76%, 46.70%, 51.10%, 16.20%, 100.2, 104.3, -0.26, 12, 
Kirk Hinrich, ATL, 1.75%, 2.16%, 3.69%, 2.18%, 0.45%, 47.70%, 50.70%, 11.80%, 101.2, 107.2, -1.85, 7.4, 
Chris Johnson, UTA, 2.70%, 3.96%, 3.11%, 5.51%, 5.25%, 43.40%, 47.70%, 13.60%, 96.7, 103.7, -1.44, 8.3, 
James Anderson, SAC, 1.66%, 2.07%, 1.54%, 2.07%, 3.03%, 43.70%, 46.90%, 12.60%, 89.4, 112.2, -3.09, 5.6, 
Spencer Dinwiddie, DET, 0.30%, 0.20%, 0.61%, 0.38%, 0.00%, , , , , , -5.20, , 
Rashad Vaughn, MIL, 2.34%, 2.44%, 1.83%, 3.53%, 2.70%, 38.40%, 39.80%, 13.00%, 82.8, 111.4, -3.75, 4.1, 
R.J. Hunter, BOS, 1.02%, 0.97%, 0.67%, 1.88%, 1.27%, , , , , , -2.01, , 
Delon Wright, TOR, 0.75%, 0.80%, 1.22%, 1.20%, 0.00%, , , , , , -0.19, , 
Lamar Patterson, ATL, 1.07%, 1.57%, 2.00%, 1.31%, 0.45%, 42.50%, 46.80%, 12.70%, 89.5, 106.9, -3.22, 5.2, 
Sergey Karasev, BKN, 1.23%, 1.70%, 2.02%, 1.04%, 0.67%, , , , , , -2.01, , 
Pablo Prigioni, LAC, 1.44%, 2.96%, 6.05%, 7.09%, 0.24%, 49.10%, 49.90%, 10.10%, 105.5, 104.6, 0.79, 10.2, 
Terry Rozier, BOS, 0.81%, 1.74%, 2.05%, 0.72%, 0.32%, , , , , , -6.08, , 
C.J. Wilcox, LAC, 0.41%, 0.10%, 0.41%, 0.79%, 0.24%, , , , , , -0.74, , 
James Young, BOS, 0.37%, 0.77%, 0.50%, 0.87%, 0.32%, , , , , , -3.19, , 
Pat Connaughton, POR, 0.41%, 0.69%, 0.56%, 0.39%, 0.00%, , , , , , -7.62, , 
DeMarcus Cousins, SAC, 20.51%, 21.30%, 11.02%, 14.22%, 25.45%, 48.00%, 54.20%, 35.40%, 103.6, 102.2, 2.42, 23.8, 
Brook Lopez, BKN, 20.05%, 17.79%, 8.72%, 10.05%, 41.61%, 51.20%, 56.20%, 27.50%, 109.3, 108.3, 1.46, 21.9, 
Karl-Anthony Towns, MIN, 18.08%, 25.41%, 8.45%, 9.34%, 37.90%, 55.70%, 59.30%, 24.70%, 112.1, 106.2, 2.57, 22.7, 
Nikola Vucevic, ORL, 14.25%, 16.32%, 9.61%, 8.05%, 17.54%, 50.70%, 52.80%, 26.60%, 106.3, 104.6, 1.17, 20.9, 
Jahlil Okafor, PHI, 12.43%, 11.70%, 3.98%, 3.48%, 13.12%, 50.90%, 53.60%, 27.30%, 100.1, 110.1, -1.19, 17.4, 
Marc Gasol, MEM, 11.44%, 11.49%, 12.41%, 7.42%, 20.71%, 46.50%, 52.80%, 23.80%, 104.2, 104.3, 0.51, 17.8, 
