Name, Team, Opponent, Position, Money Line, O/U, Proj. Mins, FD Salary, Proj. Points, Value
Sean Kilpatrick, BKN, WAS, SG, 671, 209, 25, 3700, 16.19, 4.38, 
Justin Anderson, DAL, HOU, SF, 110, 206.5, 25, 4000, 16.13, 4.03, 
David Lee, DAL, HOU, PF, 110, 206.5, 15, 4200, 15.96, 3.8, 
Chris McCullough, BKN, WAS, PF, 671, 209, 21, 3800, 15.62, 4.11, 
Roy Hibbert, LAL, LAC, C, 483, 203.5, 20, 4000, 15.59, 3.9, 
Allen Crabbe, POR, OKC, SG, -306, 214.5, 25, 3500, 15.2, 4.34, 
Raymond Felton, DAL, HOU, PG, 110, 206.5, 21, 4700, 15.18, 3.23, 
Dion Waiters, OKC, POR, SG, 269, 214.5, 23, 3500, 15.14, 4.33, 
Bojan Bogdanovic, BKN, WAS, SF, 671, 209, 25, 4500, 15.05, 3.35, 
Rodney Stuckey, IND, CLE, SG, -166, 195.5, 22, 3800, 15, 3.95, 
Sasha Vujacic, NYK, CHA, SG, 160, 196.5, 23, 3700, 14.46, 3.91, 
Kevin Seraphin, NYK, CHA, PF, 160, 196.5, 19, 3600, 14.4, 4, 
Marcelo Huertas, LAL, LAC, PG, 483, 203.5, 26, 3500, 14.37, 4.11, 
Larry Jr., LAL, LAC, PF, 483, 203.5, 21, 3700, 14.36, 3.88, 
Cole Aldrich, LAC, LAL, C, -580, 203.5, 16, 3500, 14.33, 4.09, 
Aron Baynes, DET, ORL, C, 129, 208.5, 16, 3500, 14.18, 4.05, 
Timofey Mozgov, CLE, IND, C, 150, 195.5, 17, 3500, 13.82, 3.95, 
Ramon Sessions, WAS, BKN, PG, -850, 209, 18, 3700, 13.77, 3.72, 
Donatas Motiejunas, HOU, DAL, PF, -121, 206.5, 17, 3500, 13.36, 3.82, 
Jeremy Lamb, CHA, NYK, SG, -178, 196.5, 16, 3500, 13.27, 3.79, 
Andrew Nicholson, ORL, DET, PF, -143, 208.5, 17, 4300, 13.23, 3.08, 
Tarik Black, LAL, LAC, C, 483, 203.5, 18, 3500, 13.23, 3.78, 
Jonas Jerebko, BOS, NOP, PF, -1995, 209, 17, 3500, 13.02, 3.72, 
C.J. Miles, IND, CLE, SF, -166, 195.5, 18, 3800, 13, 3.42, 
Stanley Johnson, DET, ORL, SF, 129, 208.5, 19, 3500, 12.82, 3.66, 
Kendrick Perkins, NOP, BOS, C, 1287, 209, 20, 3500, 12.82, 3.66, 
Wayne Ellington, BKN, WAS, SG, 671, 209, 20, 3500, 12.78, 3.65, 
Solomon Hill, IND, CLE, SG, -166, 195.5, 22, 3500, 12.6, 3.6, 
Terry Rozier, BOS, NOP, PG, -1995, 209, 17, 3600, 12.41, 3.45, 
Randy Foye, OKC, POR, SG, 269, 214.5, 19, 3500, 12.38, 3.54, 
Ryan Kelly, LAL, LAC, SF, 483, 203.5, 19, 3500, 12.25, 3.5, 
Donald Sloan , BKN, WAS, PG, 671, 209, 15, 3600, 11.82, 3.28, 
Corey Brewer, HOU, DAL, SF, -121, 206.5, 16, 3500, 11.78, 3.37, 
Mario Hezonja, ORL, DET, SF, -143, 208.5, 21, 3500, 11.5, 3.29, 
Rondae Hollis-Jefferson, BKN, WAS, SF, 671, 209, 19, 3800, 11.44, 3.01, 
Anthony Tolliver, DET, ORL, PF, 129, 208.5, 19, 3500, 11.4, 3.26, 
Kyle O'Quinn, NYK, CHA, C, 160, 196.5, 13, 3500, 11.23, 3.21, 
Steve Blake, DET, ORL, PG, 129, 208.5, 16, 3500, 10.99, 3.14, 
Tyler Zeller, BOS, NOP, C, -1995, 209, 12, 3500, 10.96, 3.13, 
Richard Jefferson, CLE, IND, SF, 150, 195.5, 18, 3500, 10.76, 3.07, 
Dewayne Dedmon, ORL, DET, C, -143, 208.5, 13, 3700, 10.26, 2.77, 
Jared Dudley, WAS, BKN, PF, -850, 209, 14, 3500, 10.19, 2.91, 
Matthew Dellavedova, CLE, IND, PG, 150, 195.5, 17, 3600, 10.18, 2.83, 
Lavoy Allen, IND, CLE, PF, -166, 195.5, 15, 3500, 10.01, 2.86, 
Garrett Temple, WAS, BKN, SG, -850, 209, 17, 3500, 10, 2.86, 
Markel Brown, BKN, WAS, SG, 671, 209, 14, 3800, 9.25, 2.44, 
K.J. McDaniels, HOU, DAL, SF, -121, 206.5, 11, 3500, 8.86, 2.53, 
Spencer Hawes, CHA, NYK, C, -178, 196.5, 11, 3800, 8.74, 2.3, 
Luc Moute, LAC, LAL, SF, -580, 203.5, 18, 3500, 8.49, 2.43, 
Kyle Singler, OKC, POR, SF, 269, 214.5, 15, 3500, 8.21, 2.35, 
Anthony Morrow, OKC, POR, SG, 269, 214.5, 13, 3500, 8.07, 2.31, 
Jason Terry, HOU, DAL, PG, -121, 206.5, 12, 3500, 7.63, 2.18, 
Paul Pierce, LAC, LAL, SF, -580, 203.5, 10, 3500, 7.55, 2.16, 
Noah Vonleh, POR, OKC, PF, -306, 214.5, 10, 3500, 6.93, 1.98, 
Jason Smith, ORL, DET, PF, -143, 208.5, 8, 3700, 6.61, 1.79, 
Metta Peace, LAL, LAC, SF, 483, 203.5, 9, 3500, 5.59, 1.6, 
Mo Williams, CLE, IND, PG, 150, 195.5, 7, 3500, 5.17, 1.48, 
Cameron Payne, OKC, POR, PG, 269, 214.5, 6, 3500, 5.01, 1.43, 
Marcus Thornton, WAS, BKN, SG, -850, 209, 6, 3500, 4.92, 1.41, 
Dwight Powell, DAL, HOU, PF, 110, 206.5, 6, 3500, 4.92, 1.41, 
Sergey Karasev, BKN, WAS, SF, 671, 209, 8, 3500, 4.62, 1.32, 
Omer Asik, NOP, BOS, C, 1287, 209, 6, 3500, 4.36, 1.25, 
Pablo Prigioni, LAC, LAL, PG, -580, 203.5, 6, 3500, 4.26, 1.22, 
Jordan Hill, IND, CLE, C, -166, 195.5, 5, 3500, 4.07, 1.16, 
Josh Smith, HOU, DAL, PF, -121, 206.5, 4, 3500, 3.59, 1.03, 
Jeff Ayres, LAC, LAL, PF, -580, 203.5, 4, 3500, 3.36, 0.96, 
RJ Hunter, BOS, NOP, SG, -1995, 209, 4, 3500, 3.31, 0.95, 
Cleanthony Early, NYK, CHA, SF, 160, 196.5, 5, 3500, 3.24, 0.92, 
Joseph Young, IND, CLE, SG, -166, 195.5, 4, 3500, 3.19, 0.91, 
Robert Sacre, LAL, LAC, C, 483, 203.5, 5, 3500, 3.09, 0.88, 
Brian Roberts, POR, OKC, PG, -306, 214.5, 4, 3500, 2.99, 0.85, 
Andrew Goudelock, HOU, DAL, PG, -121, 206.5, 3, 3500, 2.69, 0.77, 
James Jones, CLE, IND, SF, 150, 195.5, 5, 3500, 2.68, 0.76, 
Darrun Hilliard, DET, ORL, SG, 129, 208.5, 4, 3500, 2.57, 0.73, 
Charlie Villanueva, DAL, HOU, PF, 110, 206.5, 3, 3500, 2.48, 0.71, 
Ersan Ilyasova, ORL, DET, PF, -143, 208.5, 3, 3900, 2.42, 0.62, 
Jordan McRae, CLE, IND, SG, 150, 195.5, 3, 3500, 2.02, 0.58, 
Troy Daniels, CHA, NYK, SG, -178, 196.5, 3, 3500, 1.72, 0.49, 
Kelly Oubre, WAS, BKN, SF, -850, 209, 2, 3500, 1.28, 0.37, 
